"ExperimentName","YearCatch","YearHatch","TubeID","AreaShortName","Site","Tree","NovemberDate","ClutchID","CaterpillarID","Treatment","HatchAprilDay","DeadAprilDay","PupationAprilDay","PupaWeight_ingrams","AdultNovDate","AdultWeight_ingrams","Sex","Remarks"
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33406,5945,"ChangDay+4",37,NA,79,0.018,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33406,5946,"ChangDay+4",37,NA,77,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33406,5947,"ConstDay+4",37,NA,84,0.014,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33406,5948,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33406,5949,"ChangDay+5",38,91,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33407,5950,"ChangDay+5",38,86,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33407,5951,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33407,5952,"ChangDay+4",37,89,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16413,"DO",1,2,23,33407,5953,"ConstDay+4",37,NA,79,0.02,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5954,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5955,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5956,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5957,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5958,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5959,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33409,5960,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33410,5961,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33410,5962,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33410,5963,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33410,5964,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33410,5965,"ChangDay-3",30,NA,65,0.049,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5966,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5967,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5968,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5969,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5970,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5971,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5972,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5973,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33411,5974,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33412,5975,"ConstDay0",33,NA,68,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33412,5976,"ConstDay0",33,NA,68,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33412,5977,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33413,5978,"ChangDay+2",35,NA,72,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33413,5979,"ChangDay+2",35,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33413,5980,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33413,5981,"ChangDay+1",34,NA,70,0.041,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33413,5982,"ChangDay+1",34,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33413,5983,"ChangDay+1",34,NA,75,0.018,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33414,5984,"ConstDay+2",35,NA,72,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33414,5985,"ConstDay+2",35,NA,75,0.023,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33414,5986,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33414,5987,"ChangDay+3",36,NA,77,0.02,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33414,5988,"ChangDay+3",36,NA,72,0.022,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33414,5989,"ChangDay+3",36,NA,70,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33416,5990,"ChangDay+4",37,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33416,5991,"ChangDay+4",37,68,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33416,5992,"ConstDay+4",37,NA,75,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33417,5993,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33417,5994,"ConstDay+4",37,65,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33417,5995,"ChangDay+4",37,NA,72,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33417,5996,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33417,5997,"ChangDay+5",38,NA,75,0.019,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16448,"WA",2,6,23,33417,5998,"ChangDay+5",38,NA,75,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33419,5999,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33419,6000,"ConstDay-2",31,NA,68,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33419,6001,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6002,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6003,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6004,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6005,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6006,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6007,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6008,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6009,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33420,6010,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33421,6011,"ChangDay-2",31,NA,68,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33421,6012,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33421,6013,"ChangDay-1",32,NA,68,0.052,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33422,6014,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33422,6015,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33422,6016,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33422,6017,"ChangDay0",33,NA,68,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33422,6018,"ConstDay0",33,68,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33423,6019,"ConstDay0",33,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33423,6020,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33423,6021,"ChangDay+1",34,NA,68,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33423,6022,"ChangDay+1",34,70,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33423,6023,"ChangDay+1",34,NA,70,0.035,40,0.008,"male","mold 9/11"
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33424,6024,"ChangDay+2",35,NA,72,0.047,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33424,6025,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33424,6026,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33424,6027,"ConstDay0",33,NA,70,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33425,6028,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33425,6029,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33425,6030,"ChangDay+4",37,NA,79,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33425,6031,"ChangDay+4",37,NA,72,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33425,6032,"ConstDay+4",37,NA,77,0.052,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33425,6033,"ConstDay+4",37,NA,72,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33426,6034,"ChangDay+3",36,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33426,6035,"ChangDay+3",36,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33426,6036,"ChangDay+3",36,NA,72,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33426,6037,"ConstDay+2",35,NA,72,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33426,6038,"ConstDay+2",35,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33428,6039,"ChangDay+4",37,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33428,6040,"ConstDay+4",37,NA,72,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33428,6041,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33428,6042,"ChangDay+5",38,NA,75,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16449,"WA",2,11,23,33428,6043,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33431,6044,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33431,6045,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33431,6046,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33431,6047,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33432,6048,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33432,6049,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33432,6050,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33433,6051,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6052,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6053,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6054,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6055,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6056,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6057,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6058,"ChangDay-3",30,NA,77,0.056,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6059,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33434,6060,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6061,"ConstDay0",33,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6062,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6063,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6064,"ChangDay0",33,NA,72,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6065,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6066,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33435,6067,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33436,6068,"ChangDay+1",34,NA,72,0.036,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33436,6069,"ChangDay+1",34,NA,68,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33436,6070,"ChangDay+1",34,NA,77,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33437,6071,"ChangDay+3",36,NA,77,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33437,6072,"ChangDay+3",36,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33437,6073,"ChangDay+3",36,NA,72,0.034,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33438,6074,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33438,6075,"ChangDay+2",35,NA,72,0.062,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33438,6076,"ChangDay+2",35,NA,82,0.011,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33439,6077,"ChangDay+2",35,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33439,6078,"ConstDay+2",35,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33439,6079,"ConstDay+2",35,NA,72,0.041,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33440,6080,"ChangDay+4",37,NA,75,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33440,6081,"ChangDay+4",37,NA,75,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33440,6082,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33440,6083,"ConstDay+4",37,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33440,6084,"ConstDay+4",37,67,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16454,"WA",3,10,23,33440,6085,"ConstDay+4",37,NA,70,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6086,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6087,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6088,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6089,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6090,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6091,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33441,6092,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33442,6093,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33442,6094,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33442,6095,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33442,6096,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33443,6097,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33443,6098,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33443,6099,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33443,6100,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33443,6101,"ChangDay-1",32,NA,72,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6102,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6103,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6104,"ChangDay+1",34,NA,63,0.046,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6105,"ChangDay+1",34,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6106,"ChangDay+1",34,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6107,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6108,"ConstDay0",33,NA,68,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33444,6109,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6110,"ConstDay0",33,NA,70,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6111,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6112,"ChangDay0",33,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6113,"ConstDay+2",35,NA,75,0.023,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6114,"ConstDay+2",35,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6115,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6116,"ChangDay+2",35,NA,70,0.04,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33445,6117,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33446,6118,"ChangDay+3",36,NA,75,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33446,6119,"ChangDay+3",36,NA,75,0.022,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33446,6120,"ChangDay+3",36,NA,77,0.019,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33447,6121,"ChangDay+2",35,NA,72,0.028,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33447,6122,"ChangDay+5",38,75,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33447,6123,"ChangDay+5",38,NA,75,0.016,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33447,6124,"ChangDay+5",38,NA,77,0.022,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33449,6125,"ChangDay+4",37,NA,82,0.014,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33450,6126,"ConstDay+4",37,NA,75,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33450,6127,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33450,6128,"ConstDay+4",37,NA,72,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33450,6129,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16455,"WA",3,10,23,33450,6130,"ChangDay+4",37,65,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6131,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6132,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6133,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6134,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6135,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6136,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33452,6137,"ChangDay-3",30,NA,68,0.055,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33453,6138,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33453,6139,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
