"ExperimentName","YearCatch","YearHatch","TubeID","AreaShortName","Site","Tree","NovemberDate","ClutchID","CaterpillarID","Treatment","HatchAprilDay","DeadAprilDay","PupationAprilDay","PupaWeight_ingrams","AdultNovDate","AdultWeight_ingrams","Sex","Remarks"
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33453,6140,"ConstDay-2",31,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33454,6141,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33454,6142,"ConstDay-2",31,NA,72,0.041,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33454,6143,"ChangDay-2",31,72,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33455,6144,"ChangDay-2",31,NA,75,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33455,6145,"ChangDay-2",31,NA,72,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33455,6146,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33455,6147,"ChangDay-1",32,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33455,6148,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33455,6149,"ConstDay0",33,NA,68,0.053,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33456,6150,"ConstDay0",33,77,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33456,6151,"ConstDay0",33,NA,68,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33456,6152,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33456,6153,"ChangDay0",33,NA,72,0.05,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33456,6154,"ChangDay-1",32,NA,72,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33457,6155,"ChangDay+1",34,NA,72,0.036,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33457,6156,"ChangDay+1",34,NA,70,0.047,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33457,6157,"ChangDay+1",34,NA,63,0.053,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33458,6158,"ChangDay+3",36,NA,72,0.055,45,0.035,"female",NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6159,"ChangDay+3",36,79,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6160,"ChangDay+3",36,NA,75,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6161,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6162,"ChangDay+2",35,75,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6163,"ChangDay+2",35,79,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6164,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6165,"ConstDay+2",35,NA,75,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33459,6166,"ConstDay+2",35,NA,68,0.048,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33460,6167,"ChangDay+4",37,NA,72,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6168,"ConstDay+4",37,NA,72,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6169,"ConstDay+4",37,75,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6170,"ConstDay+4",37,NA,72,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6171,"ChangDay+4",37,77,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6172,"ChangDay+4",37,NA,82,0.013,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6173,"ChangDay+5",38,NA,79,0.019,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6174,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16465,"HV",4,4,23,33461,6175,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33464,6176,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33464,6177,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33464,6178,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33464,6179,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33465,6180,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33465,6181,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33465,6182,"ChangDay-1",32,NA,72,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33465,6183,"ChangDay-1",32,NA,63,0.051,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33465,6184,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33465,6185,"ConstDay-2",31,NA,63,0.06,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6186,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6187,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6188,"ConstDay0",33,NA,68,0.044,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6189,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6190,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6191,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6192,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6193,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33466,6194,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33467,6195,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33467,6196,"ConstDay0",33,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33467,6197,"ChangDay0",33,NA,72,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6198,"ChangDay0",33,NA,72,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6199,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6200,"ChangDay+2",35,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6201,"ChangDay+2",35,NA,75,0.049,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6202,"ChangDay+2",35,77,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6203,"ConstDay+2",35,NA,70,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6204,"ConstDay+2",35,NA,70,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33468,6205,"ConstDay+2",35,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33469,6206,"ChangDay+1",34,NA,70,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33469,6207,"ChangDay+1",34,70,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33469,6208,"ChangDay+1",34,NA,70,0.039,45,0.023,"female",NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33469,6209,"ChangDay+3",36,NA,75,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33469,6210,"ChangDay+3",36,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33469,6211,"ChangDay+3",36,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33470,6212,"ChangDay+4",37,NA,75,0.049,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33470,6213,"ChangDay+4",37,NA,75,0.023,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33470,6214,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33470,6215,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33470,6216,"ConstDay+4",37,NA,75,0.018,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33470,6217,"ConstDay+4",37,NA,72,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33471,6218,"ChangDay+5",38,NA,75,0.033,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33471,6219,"ChangDay+5",38,NA,75,0.02,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16470,"HV",4,8,23,33471,6220,"ChangDay+5",38,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33475,6221,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33475,6222,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33475,6223,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33475,6224,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33475,6225,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33475,6226,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33476,6227,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33476,6228,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33476,6229,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33476,6230,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33476,6231,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33476,6232,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33477,6233,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33477,6234,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33477,6235,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33477,6236,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33477,6237,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33478,6238,"ChangDay-2",31,NA,70,0.034,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33478,6239,"ChangDay0",33,NA,72,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33478,6240,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33478,6241,"ConstDay0",33,NA,70,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33478,6242,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33479,6243,"ConstDay0",33,NA,70,0.048,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33479,6244,"ChangDay0",33,70,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33479,6245,"ChangDay+1",34,NA,75,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33479,6246,"ChangDay+1",34,72,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33479,6247,"ChangDay+1",34,NA,68,0.05,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33480,6248,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33480,6249,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33480,6250,"ConstDay+2",35,NA,70,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33480,6251,"ChangDay+3",36,79,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33480,6252,"ChangDay+3",36,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33480,6253,"ChangDay+3",36,NA,72,0.025,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33481,6254,"ConstDay+2",35,77,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33481,6255,"ConstDay+2",35,NA,70,0.041,52,0.014,"male",NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33481,6256,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33482,6257,"ChangDay+4",37,65,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33482,6258,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33482,6259,"ConstDay+4",37,NA,72,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33483,6260,"ConstDay+4",37,NA,75,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33483,6261,"ChangDay+4",37,NA,75,0.02,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33483,6262,"ChangDay+4",37,NA,82,0.011,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33483,6263,"ChangDay+5",38,NA,77,0.044,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33483,6264,"ChangDay+5",38,72,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16481,"HV",7,18,23,33483,6265,"ChangDay+5",38,84,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33486,6266,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33486,6267,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6268,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6269,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6270,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6271,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6272,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6273,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33487,6274,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33488,6275,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33488,6276,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33488,6277,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33489,6278,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33489,6279,"ChangDay0",33,NA,70,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33489,6280,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33489,6281,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33489,6282,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33489,6283,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33490,6284,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33490,6285,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33490,6286,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33490,6287,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33491,6288,"ConstDay0",33,NA,68,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33491,6289,"ChangDay+1",34,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33491,6290,"ChangDay+1",34,NA,68,0.044,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33491,6291,"ChangDay+1",34,NA,70,0.044,33,0.024,"male",NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33493,6292,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33493,6293,"ChangDay+2",35,NA,72,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33493,6294,"ChangDay+2",35,NA,70,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33494,6295,"ConstDay+2",35,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33494,6296,"ConstDay+2",35,NA,70,0.049,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33494,6297,"ConstDay+2",35,72,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33495,6298,"ChangDay+3",36,NA,72,0.027,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33495,6299,"ChangDay+3",36,NA,72,0.028,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33495,6300,"ChangDay+3",36,NA,72,0.05,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6301,"ChangDay+4",37,NA,77,0.04,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6302,"ChangDay+4",37,NA,72,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6303,"ChangDay+4",37,NA,72,0.036,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6304,"ConstDay+4",37,NA,70,0.045,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6305,"ConstDay+4",37,NA,72,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6306,"ConstDay+4",37,NA,72,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6307,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6308,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16525,"HV",1,38,26,33496,6309,"ChangDay+5",38,NA,75,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33497,6310,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33497,6311,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33497,6312,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33497,6313,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33498,6314,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33498,6315,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33498,6316,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33498,6317,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33498,6318,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33498,6319,"ConstDay-2",31,NA,68,0.052,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33499,6320,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33499,6321,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33499,6322,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33499,6323,"ChangDay+3",36,NA,75,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33499,6324,"ChangDay+3",36,72,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33499,6325,"ChangDay+3",36,67,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6326,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6327,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6328,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6329,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6330,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6331,"ChangDay0",33,NA,68,0.053,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33500,6332,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33501,6333,"ConstDay0",33,65,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33501,6334,"ConstDay0",33,NA,68,0.048,NA,NA,NA,NA
