"ExperimentName","YearCatch","YearHatch","TubeID","AreaShortName","Site","Tree","NovemberDate","ClutchID","CaterpillarID","Treatment","HatchAprilDay","DeadAprilDay","PupationAprilDay","PupaWeight_ingrams","AdultNovDate","AdultWeight_ingrams","Sex","Remarks"
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33501,6335,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33501,6336,"ChangDay0",33,NA,72,0.046,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33501,6337,"ChangDay+2",35,NA,82,0.016,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33501,6338,"ConstDay+2",35,NA,72,0.05,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33502,6339,"ConstDay+2",35,NA,70,0.04,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33502,6340,"ChangDay+2",35,NA,72,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33502,6341,"ChangDay+1",34,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33502,6342,"ChangDay+1",34,NA,68,0.033,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33502,6343,"ChangDay+1",34,NA,68,0.055,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33504,6344,"ChangDay+2",35,NA,75,0.026,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33504,6345,"ConstDay+2",35,NA,72,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33505,6346,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33505,6347,"ChangDay+5",38,NA,72,0.045,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33505,6348,"ChangDay+5",38,NA,72,0.028,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33506,6349,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33506,6350,"ChangDay+4",37,NA,70,0.034,36,0.008,"male",NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33506,6351,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33506,6352,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33506,6353,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16547,"OH",5,1,30,33506,6354,"ConstDay+4",37,75,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33508,6355,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33508,6356,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33508,6357,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33508,6358,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33508,6359,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33508,6360,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33509,6361,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33509,6362,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33509,6363,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6364,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6365,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6366,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6367,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6368,"ConstDay0",33,NA,65,0.047,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6369,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33510,6370,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33511,6371,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33511,6372,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33511,6373,"ConstDay0",33,NA,68,0.052,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33511,6374,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33511,6375,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33512,6376,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33512,6377,"ConstDay0",33,NA,68,0.066,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6378,"ChangDay+2",35,NA,68,0.041,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6379,"ChangDay+2",35,NA,72,0.036,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6380,"ChangDay+2",35,NA,72,0.065,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6381,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6382,"ConstDay+2",35,NA,70,0.049,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6383,"ChangDay+1",34,NA,68,0.048,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6384,"ChangDay+1",34,NA,70,0.052,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33513,6385,"ChangDay+1",34,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33514,6386,"ConstDay+2",35,NA,72,0.049,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33514,6387,"ChangDay+3",36,NA,75,0.041,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33514,6388,"ChangDay+3",36,NA,72,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33514,6389,"ChangDay+3",36,NA,72,0.05,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33515,6390,"ChangDay+4",37,NA,77,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33515,6391,"ConstDay+4",37,NA,75,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6392,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6393,"ConstDay+4",37,NA,70,0.053,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6394,"ChangDay+5",38,65,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6395,"ChangDay+5",38,NA,75,0.044,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6396,"ChangDay+5",38,NA,79,0.058,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6397,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16590,"DO",5,1,30,33516,6398,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33519,6399,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33519,6400,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33519,6401,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33519,6402,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33520,6403,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33520,6404,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33520,6405,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33520,6406,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6407,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6408,"ChangDay0",33,NA,68,0.055,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6409,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6410,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6411,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6412,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33521,6413,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33522,6414,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33522,6415,"ChangDay-1",32,NA,70,0.034,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33522,6416,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33522,6417,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33522,6418,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33523,6419,"ChangDay+2",35,NA,70,0.045,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33523,6420,"ChangDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33523,6421,"ConstDay+2",35,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33523,6422,"ConstDay+2",35,NA,70,0.034,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33524,6423,"ConstDay+2",35,68,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33524,6424,"ChangDay+2",35,NA,70,0.04,33,0.015,"female","mold 8/11"
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33524,6425,"ChangDay+1",34,NA,70,0.038,54,0.017,"female","mold 9/11"
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33524,6426,"ChangDay+1",34,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33524,6427,"ChangDay+1",34,NA,63,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33524,6428,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33525,6429,"ChangDay+5",38,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33525,6430,"ChangDay+5",38,NA,75,0.019,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33525,6431,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6432,"ChangDay+4",37,NA,70,0.041,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6433,"ChangDay+4",37,NA,72,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6434,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6435,"ConstDay+4",37,NA,72,0.033,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6436,"ConstDay+4",37,NA,70,0.04,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6437,"ConstDay+4",37,75,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6438,"ChangDay+3",36,NA,75,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6439,"ChangDay+3",36,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16609,"WA",3,7,30,33526,6440,"ChangDay+3",36,NA,70,0.055,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33531,6441,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33531,6442,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33531,6443,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33531,6444,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33532,6445,"ChangDay-3",30,NA,68,0.046,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33532,6446,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33532,6447,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33532,6448,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33532,6449,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33533,6450,"ChangDay-1",32,NA,68,0.046,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33533,6451,"ChangDay-1",32,NA,70,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33533,6452,"ChangDay-1",32,NA,75,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33533,6453,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33533,6454,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33533,6455,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33534,6456,"ConstDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33534,6457,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33534,6458,"ChangDay0",33,NA,70,0.043,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33534,6459,"ConstDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33535,6460,"ConstDay0",33,NA,70,0.04,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33535,6461,"ConstDay0",33,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33535,6462,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33535,6463,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33535,6464,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33536,6465,"ChangDay+1",34,NA,68,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33536,6466,"ChangDay+1",34,NA,70,0.033,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33536,6467,"ChangDay+1",34,NA,70,0.044,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6468,"ChangDay+3",36,NA,77,0.024,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6469,"ChangDay+3",36,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6470,"ChangDay+3",36,NA,75,0.02,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6471,"ChangDay+2",35,NA,72,0.033,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6472,"ChangDay+2",35,NA,70,0.055,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6473,"ChangDay+2",35,72,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6474,"ConstDay+2",35,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33537,6475,"ConstDay+2",35,NA,70,0.037,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33538,6476,"ConstDay+2",35,NA,70,0.045,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6477,"ChangDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6478,"ChangDay+4",37,NA,72,0.034,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6479,"ChangDay+4",37,NA,75,0.025,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6480,"ConstDay+4",37,63,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6481,"ConstDay+4",37,NA,72,0.033,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6482,"ConstDay+4",37,NA,75,0.028,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6483,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6484,"ChangDay+5",38,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16612,"HV",1,38,30,33540,6485,"ChangDay+5",38,NA,75,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33542,6486,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33542,6487,"ConstDay-2",31,NA,70,0.051,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33542,6488,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33542,6489,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33542,6490,"ConstDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33542,6491,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6492,"ChangDay-3",30,79,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6493,"ChangDay-3",30,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6494,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6495,"ChangDay-4",29,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6496,"ChangDay-1",32,NA,70,0.04,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6497,"ConstDay-2",31,50,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6498,"ChangDay-2",31,NA,72,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33543,6499,"ConstDay0",33,NA,68,0.039,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33544,6500,"ConstDay0",33,NA,68,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33544,6501,"ConstDay0",33,NA,68,0.042,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33544,6502,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33544,6503,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33545,6504,"ChangDay0",33,NA,82,0.015,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33545,6505,"ChangDay+1",34,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33545,6506,"ChangDay+1",34,NA,68,0.048,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33545,6507,"ChangDay+1",34,NA,70,0.061,40,0.031,"female","maybe not WM? Wings 'till half body with 2 black stripes"
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33545,6508,"ChangDay-1",32,52,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33545,6509,"ChangDay-1",32,NA,77,0.032,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33546,6510,"ChangDay0",33,54,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33546,6511,"ChangDay+2",35,NA,72,0.036,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33546,6512,"ConstDay+2",35,NA,70,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33547,6513,"ConstDay+2",35,56,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33547,6514,"ChangDay+2",35,NA,70,0.035,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33547,6515,"ChangDay+2",35,NA,72,0.048,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33548,6516,"ConstDay+2",35,NA,70,0.038,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33549,6517,"ChangDay+3",36,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33549,6518,"ChangDay+3",36,NA,75,0.023,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33549,6519,"ChangDay+3",36,NA,75,0.029,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33549,6520,"ChangDay+5",38,NA,79,0.021,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33549,6521,"ChangDay+5",38,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33549,6522,"ChangDay+5",38,NA,77,0.015,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33550,6523,"ChangDay+4",37,62,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33550,6524,"ChangDay+4",37,NA,72,0.05,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33550,6525,"ChangDay+4",37,NA,72,0.027,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33550,6526,"ConstDay+4",37,58,NA,NA,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33550,6527,"ConstDay+4",37,NA,72,0.031,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16624,"OH",1,5,33,33550,6528,"ConstDay+4",37,NA,75,0.027,NA,NA,NA,NA
"CatFoodExp2021",2020,2022,16644,"OH",4,7,33,33553,6529,"ChangDay-2",31,52,NA,NA,NA,NA,NA,NA
